2026-08-08T22:36:27: Traceback (most recent call last):
2026-08-08T22:36:27:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:27:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:27: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:27: Traceback (most recent call last):
2026-08-08T22:36:27:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:27:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:27: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:27: Traceback (most recent call last):
2026-08-08T22:36:27:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:27:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:27: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:27: Traceback (most recent call last):
2026-08-08T22:36:27:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:27:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:27: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:27: Traceback (most recent call last):
2026-08-08T22:36:27:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:27:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:27: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:28: Traceback (most recent call last):
2026-08-08T22:36:28:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:28:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:28: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:28: Traceback (most recent call last):
2026-08-08T22:36:28:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:28:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:28: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:28: Traceback (most recent call last):
2026-08-08T22:36:28:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:28:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:28: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:28: Traceback (most recent call last):
2026-08-08T22:36:28:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:28:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:28: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:28: Traceback (most recent call last):
2026-08-08T22:36:28:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:28:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:28: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:28: Traceback (most recent call last):
2026-08-08T22:36:28:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:28:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:28: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:28: Traceback (most recent call last):
2026-08-08T22:36:28:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:28:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:28: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:29: Traceback (most recent call last):
2026-08-08T22:36:29:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:29:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:29: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:29: Traceback (most recent call last):
2026-08-08T22:36:29:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:29:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:29: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:29: Traceback (most recent call last):
2026-08-08T22:36:29:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:29:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:29: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:29: Traceback (most recent call last):
2026-08-08T22:36:29:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:29:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:29: ModuleNotFoundError: No module named 'src'
2026-08-08T22:37:28: 2026-08-08 22:37:28,687 - src.bot.market_bot - INFO - 🤖 MarketBot UZ запущен!
2026-08-09T19:39:54: 2026-08-09 19:39:54,874 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:40:05: 2026-08-09 19:40:05,023 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:40:15: 2026-08-09 19:40:15,156 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:40:25: 2026-08-09 19:40:25,282 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:40:35: 2026-08-09 19:40:35,423 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:40:45: 2026-08-09 19:40:45,557 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:40:55: 2026-08-09 19:40:55,690 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:41:05: 2026-08-09 19:41:05,822 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:41:16: 2026-08-09 19:41:16,032 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:41:26: 2026-08-09 19:41:26,200 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:41:36: 2026-08-09 19:41:36,346 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:41:46: 2026-08-09 19:41:46,476 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:41:56: 2026-08-09 19:41:56,627 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:42:06: 2026-08-09 19:42:06,764 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:42:16: 2026-08-09 19:42:16,895 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:42:27: 2026-08-09 19:42:27,019 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:42:37: 2026-08-09 19:42:37,174 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:42:47: 2026-08-09 19:42:47,306 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:42:57: 2026-08-09 19:42:57,442 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:43:07: 2026-08-09 19:43:07,571 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:43:17: 2026-08-09 19:43:17,703 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:43:27: 2026-08-09 19:43:27,833 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:43:38: 2026-08-09 19:43:38,007 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:43:48: 2026-08-09 19:43:48,151 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:43:58: 2026-08-09 19:43:58,296 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:44:08: 2026-08-09 19:44:08,459 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:44:25: 2026-08-09 19:44:23,573 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:44:35: 2026-08-09 19:44:35,040 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:44:45: 2026-08-09 19:44:45,185 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:44:55: 2026-08-09 19:44:55,320 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:45:05: 2026-08-09 19:45:05,474 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:45:15: 2026-08-09 19:45:15,605 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:45:25: 2026-08-09 19:45:25,740 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:45:35: 2026-08-09 19:45:35,873 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:45:46: 2026-08-09 19:45:46,013 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:45:56: 2026-08-09 19:45:56,141 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:46:06: 2026-08-09 19:46:06,263 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:46:16: 2026-08-09 19:46:16,392 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:46:26: 2026-08-09 19:46:26,536 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:46:36: 2026-08-09 19:46:36,669 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:46:46: 2026-08-09 19:46:46,803 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:46:56: 2026-08-09 19:46:56,977 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:47:07: 2026-08-09 19:47:07,119 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:47:17: 2026-08-09 19:47:17,262 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:47:27: 2026-08-09 19:47:27,403 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:47:37: 2026-08-09 19:47:37,591 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:47:47: 2026-08-09 19:47:47,714 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:47:57: 2026-08-09 19:47:57,888 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:48:08: 2026-08-09 19:48:08,025 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:48:18: 2026-08-09 19:48:18,161 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:48:28: 2026-08-09 19:48:28,286 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:48:38: 2026-08-09 19:48:38,505 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:48:48: 2026-08-09 19:48:48,629 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:48:58: 2026-08-09 19:48:58,821 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:49:08: 2026-08-09 19:49:08,946 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:49:19: 2026-08-09 19:49:19,084 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:49:29: 2026-08-09 19:49:29,243 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:49:42: 2026-08-09 19:49:42,142 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:49:52: 2026-08-09 19:49:52,298 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:50:02: 2026-08-09 19:50:02,440 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:50:12: 2026-08-09 19:50:12,585 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:50:22: 2026-08-09 19:50:22,806 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:50:32: 2026-08-09 19:50:32,949 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:50:43: 2026-08-09 19:50:43,109 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:50:53: 2026-08-09 19:50:53,235 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:51:03: 2026-08-09 19:51:03,447 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:51:13: 2026-08-09 19:51:13,569 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:51:23: 2026-08-09 19:51:23,700 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:51:33: 2026-08-09 19:51:33,846 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:51:43: 2026-08-09 19:51:43,979 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:51:54: 2026-08-09 19:51:54,125 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:52:04: 2026-08-09 19:52:04,275 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:52:14: 2026-08-09 19:52:14,418 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:52:24: 2026-08-09 19:52:24,561 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:52:34: 2026-08-09 19:52:34,701 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:52:44: 2026-08-09 19:52:44,839 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:52:54: 2026-08-09 19:52:54,967 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:53:05: 2026-08-09 19:53:05,117 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:53:15: 2026-08-09 19:53:15,247 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:53:25: 2026-08-09 19:53:25,379 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:53:35: 2026-08-09 19:53:35,500 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:53:45: 2026-08-09 19:53:45,636 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:53:55: 2026-08-09 19:53:55,782 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:54:05: 2026-08-09 19:54:05,912 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:54:16: 2026-08-09 19:54:16,047 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:54:26: 2026-08-09 19:54:26,171 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:54:36: 2026-08-09 19:54:36,310 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:54:46: 2026-08-09 19:54:46,443 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:54:56: 2026-08-09 19:54:56,573 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:55:06: 2026-08-09 19:55:06,699 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:55:16: 2026-08-09 19:55:16,898 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:55:27: 2026-08-09 19:55:27,031 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:55:37: 2026-08-09 19:55:37,265 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:55:47: 2026-08-09 19:55:47,407 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:55:57: 2026-08-09 19:55:57,537 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
